"word","totalCount","readFreq","deleteFreq"," followUpFreq"
"",10,0.00985221674876847,0.00230680507497117,0.0425531914893617
"-",7,1,0.00576701268742791,1
"
",7,1,0.00576701268742791,1
"

",7,0.00492610837438424,1,0.00709219858156028
"



",7,0.00492610837438424,1,0.00709219858156028
"




cibc",7,1,0.00576701268742791,1
"


*you",7,1,0.00576701268742791,1
"


best",7,1,0.00576701268742791,1
"

at",1,0.00492610837438424,1,1
"

it",1,0.00492610837438424,1,1
"

please",1,1,1,0.00709219858156028
"

regards,

",7,0.00492610837438424,1,0.00709219858156028
"

remy",1,0.00492610837438424,1,1
"

should",1,0.00492610837438424,1,1
"

sophie",1,1,1,0.00709219858156028
"

t:",1,1,1,0.00709219858156028
"

this",9,0.00492610837438424,1,0.0141843971631206
"

w:",1,1,1,0.00709219858156028
"
________________________________

",12,1,0.00807381776239908,1
"
cibc",7,1,0.00576701268742791,1
"
requisition",7,1,0.00576701268742791,1
"
to",7,1,0.00576701268742791,1
"
we",7,1,0.00576701268742791,1
"(0)",7,0.00492610837438424,1,0.00709219858156028
"(gorm)",1,1,0.00115340253748558,1
",",7,1,0.00576701268742791,1
".

thank",7,1,0.00576701268742791,1
"@migena",1,0.00492610837438424,1,1
"+44",7,0.00492610837438424,1,0.00709219858156028
"<http://www.mthreeconsulting.com/>",7,0.00492610837438424,1,0.00709219858156028
"<https://cibc.taleo.net/careersection/1/jobdetail.ftl?job=18010533&lang=en>",1,1,0.00115340253748558,1
"<https://cibc.taleo.net/careersection/1/jobdetail.ftl?job=18010930&lang=en>",1,1,0.00115340253748558,1
"<https://cibc.taleo.net/careersection/1/jobsearch.ftl?lang=en>",7,1,0.00576701268742791,1
"<https://cibc.taleo.net/careersection/4/jobsearch.ftl?lang=en>",7,1,0.00576701268742791,1
"<https://cibc.taleo.net/careersection/careersection/candidateportal/myaccount/myaccountview.jsf?lang=en&csno=10000&portal=2140473593>",7,1,0.00576701268742791,1
"<https://www.linkedin.com/in/sophie-quinn-9b2b82128?trk=hp-identity-photo>",1,1,1,0.00709219858156028
"<mailto:mailbox.careers-carrieres@cibc.com>",7,1,0.00576701268742791,1
"<mailto:migena.kola@mthreeconsulting.com>",1,0.00492610837438424,1,1
"<mailto:sophie.quinn@mthreeconsulting.com>",1,1,1,0.00709219858156028
"18010533",1,1,0.00115340253748558,1
"18010930",1,1,0.00115340253748558,1
"20",1,0.00492610837438424,1,1
"207",1,1,1,0.00709219858156028
"20th",1,1,1,0.00709219858156028
"3",7,0.00492610837438424,1,0.00709219858156028
"3rd",7,0.00492610837438424,1,0.00709219858156028
"4022

a:",1,1,1,0.00709219858156028
"4039

a:",1,0.00492610837438424,1,1
"7870",1,0.00492610837438424,1,1
"870",1,1,1,0.00709219858156028
"9ge

e:",7,0.00492610837438424,1,0.00709219858156028
"a",2,0.0147783251231527,0.0103806228373702,1
"‘correspondence",7,1,0.00576701268742791,1
"—",1,0.00492610837438424,1,1
"“send",7,1,0.00576701268742791,1
"about",12,1,0.00807381776239908,1
"above.
",7,1,0.00576701268742791,1
"accessing",7,1,0.00576701268742791,1
"account",14,0.0147783251231527,0.00807381776239908,1
"accounts",1,1,1,0.00709219858156028
"acknowledge",7,1,0.00576701268742791,1
"acquisition",7,1,0.00576701268742791,1
"acquisition

please",7,1,0.00576701268742791,1
"add",7,1,0.00576701268742791,1
"additional",7,1,0.00576701268742791,1
"addressed.",7,0.00492610837438424,1,0.00709219858156028
"advisor

t:",1,0.00492610837438424,1,1
"again",7,1,0.00576701268742791,1
"again,",1,0.00492610837438424,1,1
"alerts.",7,1,0.00576701268742791,1
"all",7,1,0.00576701268742791,1
"am",1,0.00492610837438424,1,1
"an",7,1,0.00576701268742791,1
"analyst,",1,1,0.00115340253748558,1
"and",17,0.0197044334975369,0.00807381776239908,0.0141843971631206
"and,",7,1,0.00576701268742791,1
"any",15,0.0246305418719212,1,0.0212765957446809
"apply,",7,1,0.00576701268742791,1
